 Dependencies so far for virtual environment 

 python version for this venv is 3.10

 Package            Version
------------------ ------------
accelerate         0.27.2
aiohappyeyeballs   2.6.1
aiohttp            3.13.3
aiosignal          1.4.0
async-timeout      5.0.1
attrs              25.4.0
certifi            2026.1.4
charset-normalizer 3.4.4
colorama           0.4.6
datasets           2.14.6
dill               0.3.7
filelock           3.24.3
frozenlist         1.8.0
fsspec             2023.10.0
huggingface_hub    0.36.2
idna               3.11
Jinja2             3.1.6
joblib             1.5.3
MarkupSafe         3.0.3
mpmath             1.3.0
multidict          6.7.1
multiprocess       0.70.15
networkx           3.4.2
numpy              1.26.4
packaging          26.0
pandas             2.3.3
pillow             12.0.0
pip                21.2.3
propcache          0.4.1
psutil             7.2.2
pyarrow            12.0.1
python-dateutil    2.9.0.post0
pytz               2025.2
PyYAML             6.0.3
regex              2026.2.19
requests           2.32.5
safetensors        0.7.0
scikit-learn       1.7.2
scipy              1.15.3
setuptools         57.4.0
six                1.17.0
sympy              1.13.1
threadpoolctl      3.6.0
tokenizers         0.15.2
torch              2.5.1+cu121
torchaudio         2.5.1+cu121
torchvision        0.20.1+cu121
tqdm               4.67.3
transformers       4.38.2
typing_extensions  4.15.0
tzdata             2025.3
urllib3            2.6.3
xxhash             3.6.0
yarl               1.22.0
